participant,session,date,expName,psychopyVersion,OS,frameRate,space_press_continue.keys,space_press_continue.rt,space_press_continue_2.keys,space_press_continue_2.rt,space_press_continue_3.keys,space_press_continue_3.rt,space_press_continue_4.keys,space_press_continue_4.rt,space_press_continue_5.keys,space_press_continue_5.rt,space_press_continue_6.keys,space_press_continue_6.rt,prac_mask_loop_1.thisRepN,prac_mask_loop_1.thisTrialN,prac_mask_loop_1.thisN,prac_mask_loop_1.thisIndex,prac_mask_loop_1.ran,mask_name,prac_mask_loop_2.thisRepN,prac_mask_loop_2.thisTrialN,prac_mask_loop_2.thisN,prac_mask_loop_2.thisIndex,prac_mask_loop_2.ran,mouse_2.x,mouse_2.y,mouse_2.leftButton,mouse_2.midButton,mouse_2.rightButton,mouse_2.clicked_name,similarity,response_time,Pass,mouse_12.x,mouse_12.y,mouse_12.leftButton,mouse_12.midButton,mouse_12.rightButton,mouse_12.clicked_name,prac_loop.thisRepN,prac_loop.thisTrialN,prac_loop.thisN,prac_loop.thisIndex,prac_loop.ran,Pair_type,Image_num,Patch_1_loc,Patch_2_loc,Patch_1_info,Patch_2_info,Patch_1_name,Patch_2_name,mouse_1.x,mouse_1.y,mouse_1.leftButton,mouse_1.midButton,mouse_1.rightButton,mouse_1.time,mouse_1.clicked_name,space_press_continue_7.keys,space_press_continue_7.rt,mask_loop.thisRepN,mask_loop.thisTrialN,mask_loop.thisN,mask_loop.thisIndex,mask_loop.ran,mask_loop_2.thisRepN,mask_loop_2.thisTrialN,mask_loop_2.thisN,mask_loop_2.thisIndex,mask_loop_2.ran,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.clicked_name,trialNumber,mouse_11.x,mouse_11.y,mouse_11.leftButton,mouse_11.midButton,mouse_11.rightButton,mouse_11.clicked_name,first_pass_loop.thisRepN,first_pass_loop.thisTrialN,first_pass_loop.thisN,first_pass_loop.thisIndex,first_pass_loop.ran
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,2,1,,,,,,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,3,1,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,4,1,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,0,1,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0.693,1,,,,,,,,,,,,0,131,5,5,2238,2214,absent_patch/patch0002238.jpg,absent_patch/patch0002214.jpg,,,,,,,,,,,,,,,,,,,,0.001005025,0.089949749,1,0,0,response1disk,58,0.013065327,0.000502513,1,0,0,center_square,0,57,57,81,1
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,4,1,,,,,,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,2,1,,,,,,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,3,1,,,,,,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,4,1,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,1,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,1,1,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.841,1,,,,,,,,,,,,0,131,5,5,2178,2178,absent_patch/patch0002178.jpg,absent_patch/patch0002178.jpg,,,,,,,,,,,,,,,,,,,,-0.03919598,0.135175879,1,0,0,response7disk,59,0.003015075,0.010552764,1,0,0,center_square,0,58,58,98,1
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,4,1,,,,,,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,1,,,,,,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,3,1,,,,,,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,1,1,,,,,,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,2,1,,,,,,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,3,1,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,2,1,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,4,1,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,1,1,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,0,1,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0.532,1,,,,,,,,,,,,0,131,5,5,2274,2214,absent_patch/patch0002274.jpg,absent_patch/patch0002214.jpg,,,,,,,,,,,,,,,,,,,,0.020100503,0.126130653,1,0,0,response1disk,60,0.006030151,-0.008542714,1,0,0,center_square,0,59,59,11,1
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,3,1,,,,,,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,4,1,,,,,,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,0,1,,,,,,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,1,1,,,,,,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,3,1,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,2,1,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,0,1,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,1,1,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1.849,1,,,,,,,,,,,,1,131,5,5,2298,1,absent_patch/patch0002298.jpg,present_patch/cong_131_5_a.jpg,,,,,,,,,,,,,,,,,,,,0.024120603,0.123115578,1,0,0,response1disk,61,-0.004020101,-0.010552764,1,0,0,center_square,0,60,60,45,1
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,4,1,,,,,,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,2,1,,,,,,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,3,1,,,,,,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,0,1,,,,,,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,1,1,,,,,,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2,1,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,1,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,4,1,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,1,1,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.794,1,,,,,,,,,,,,0,131,5,5,1974,2250,absent_patch/patch0001974.jpg,absent_patch/patch0002250.jpg,,,,,,,,,,,,,,,,,,,,-0.021105528,0.088944724,1,0,0,response7disk,62,-0.003015075,0.004522613,1,0,0,center_square,0,61,61,55,1
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,3,1,,,,,,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,4,1,,,,,,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,1,1,,,,,,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,0,1,,,,,,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,4,1,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,1,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,1,1,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1.088,1,,,,,,,,,,,,0,131,5,5,2154,2250,absent_patch/patch0002154.jpg,absent_patch/patch0002250.jpg,,,,,,,,,,,,,,,,,,,,0.021105528,0.098994975,1,0,0,response1disk,63,0.015075377,0.015577889,1,0,0,center_square,0,62,62,108,1
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,4,1,,,,,,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,0,1,,,,,,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,2,1,,,,,,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,3,1,,,,,,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,4,1,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,0,1,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,3,1,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0.791,1,,,,,,,,,,,,0,131,5,5,2190,2238,absent_patch/patch0002190.jpg,absent_patch/patch0002238.jpg,,,,,,,,,,,,,,,,,,,,0.022110553,0.072864322,1,0,0,response1disk,64,0.008040201,-0.002512563,1,0,0,center_square,0,63,63,53,1
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,4,1,,,,,,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,0,1,,,,,,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,2,1,,,,,,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,3,1,,,,,,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2,1,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,1,,,,,,,,,,,,,,,,,,
