participant,session,date,expName,psychopyVersion,OS,frameRate,space_press_continue.keys,space_press_continue.rt,space_press_continue_2.keys,space_press_continue_2.rt,space_press_continue_3.keys,space_press_continue_3.rt,space_press_continue_4.keys,space_press_continue_4.rt,space_press_continue_5.keys,space_press_continue_5.rt,space_press_continue_6.keys,space_press_continue_6.rt,prac_mask_loop_1.thisRepN,prac_mask_loop_1.thisTrialN,prac_mask_loop_1.thisN,prac_mask_loop_1.thisIndex,prac_mask_loop_1.ran,mask_name,prac_mask_loop_2.thisRepN,prac_mask_loop_2.thisTrialN,prac_mask_loop_2.thisN,prac_mask_loop_2.thisIndex,prac_mask_loop_2.ran,mouse_2.x,mouse_2.y,mouse_2.leftButton,mouse_2.midButton,mouse_2.rightButton,mouse_2.clicked_name,similarity,response_time,Pass,mouse_12.x,mouse_12.y,mouse_12.leftButton,mouse_12.midButton,mouse_12.rightButton,mouse_12.clicked_name,prac_loop.thisRepN,prac_loop.thisTrialN,prac_loop.thisN,prac_loop.thisIndex,prac_loop.ran,Pair_type,Image_num,Patch_1_loc,Patch_2_loc,Patch_1_info,Patch_2_info,Patch_1_name,Patch_2_name,mouse_1.x,mouse_1.y,mouse_1.leftButton,mouse_1.midButton,mouse_1.rightButton,mouse_1.time,mouse_1.clicked_name,space_press_continue_7.keys,mask_loop.thisRepN,mask_loop.thisTrialN,mask_loop.thisN,mask_loop.thisIndex,mask_loop.ran,mask_loop_2.thisRepN,mask_loop_2.thisTrialN,mask_loop_2.thisN,mask_loop_2.thisIndex,mask_loop_2.ran,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.clicked_name,trialNumber,mouse_11.x,mouse_11.y,mouse_11.leftButton,mouse_11.midButton,mouse_11.rightButton,mouse_11.clicked_name,first_pass_loop.thisRepN,first_pass_loop.thisTrialN,first_pass_loop.thisN,first_pass_loop.thisIndex,first_pass_loop.ran,mask_loop_3.thisRepN,mask_loop_3.thisTrialN,mask_loop_3.thisN,mask_loop_3.thisIndex,mask_loop_3.ran,mask_loop_4.thisRepN,mask_loop_4.thisTrialN,mask_loop_4.thisN,mask_loop_4.thisIndex,mask_loop_4.ran,mouse_3.x,mouse_3.y,mouse_3.leftButton,mouse_3.midButton,mouse_3.rightButton,mouse_3.clicked_name,double_pass_loop.thisRepN,double_pass_loop.thisTrialN,double_pass_loop.thisN,double_pass_loop.thisIndex,double_pass_loop.ran,space_exit.keys,space_exit.rt
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.361,1,,,,,,,,,,,,0,131,5,5,2298,2274,absent_patch/patch0002298.jpg,absent_patch/patch0002274.jpg,,,,,,,,,,,,,,,,,,,0.030555556,-0.113888889,1,0,0,response3disk,62,0.013888889,-0.007407407,1,0,0,center_square,0,61,61,1,1,,,,,,,,,,,,,,,,,,,,,,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0.9999,1,,,,,,,,,,,,0,131,5,5,1950,2298,absent_patch/patch0001950.jpg,absent_patch/patch0002298.jpg,,,,,,,,,,,,,,,,,,,0.085185185,-0.115740741,1,0,0,response3disk,63,0.003703704,0,1,0,0,center_square,0,62,62,18,1,,,,,,,,,,,,,,,,,,,,,,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.7653,1,,,,,,,,,,,,0,131,5,5,2214,1986,absent_patch/patch0002214.jpg,absent_patch/patch0001986.jpg,,,,,,,,,,,,,,,,,,,-0.087962963,-0.037037037,1,0,0,response5disk,64,-0.002777778,-0.001851852,1,0,0,center_square,0,63,63,34,1,,,,,,,,,,,,,,,,,,,,,,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1.4373,1,,,,,,,,,,,,1,131,5,5,1,2154,present_patch/cong_131_5_a.jpg,absent_patch/patch0002154.jpg,,,,,,,,,,,,,,,,,,,0.135185185,-0.053703704,1,0,0,response3disk,65,0.00462963,-0.012962963,1,0,0,center_square,0,64,64,87,1,,,,,,,,,,,,,,,,,,,,,,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1.5137,1,,,,,,,,,,,,1,131,5,5,2082,1,absent_patch/patch0002082.jpg,present_patch/cong_131_5_a.jpg,,,,,,,,,,,,,,,,,,,0.167592593,0.060185185,1,0,0,response1disk,66,-0.005555556,-0.005555556,1,0,0,center_square,0,65,65,65,1,,,,,,,,,,,,,,,,,,,,,,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1.639,1,,,,,,,,,,,,0,131,5,5,2190,1974,absent_patch/patch0002190.jpg,absent_patch/patch0001974.jpg,,,,,,,,,,,,,,,,,,,-0.047222222,-0.112962963,1,0,0,response5disk,67,0.012962963,0.00462963,1,0,0,center_square,0,66,66,119,1,,,,,,,,,,,,,,,,,,,,,,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
