participant,session,date,expName,psychopyVersion,OS,frameRate,space_press_continue.keys,space_press_continue.rt,space_press_continue_2.keys,space_press_continue_2.rt,space_press_continue_3.keys,space_press_continue_3.rt,space_press_continue_4.keys,space_press_continue_4.rt,space_press_continue_5.keys,space_press_continue_5.rt,space_press_continue_6.keys,space_press_continue_6.rt,prac_mask_loop_1.thisRepN,prac_mask_loop_1.thisTrialN,prac_mask_loop_1.thisN,prac_mask_loop_1.thisIndex,prac_mask_loop_1.ran,mask_name,prac_mask_loop_2.thisRepN,prac_mask_loop_2.thisTrialN,prac_mask_loop_2.thisN,prac_mask_loop_2.thisIndex,prac_mask_loop_2.ran,mouse_2.x,mouse_2.y,mouse_2.leftButton,mouse_2.midButton,mouse_2.rightButton,mouse_2.clicked_name,similarity,response_time,Pass,mouse_12.x,mouse_12.y,mouse_12.leftButton,mouse_12.midButton,mouse_12.rightButton,mouse_12.clicked_name,prac_loop.thisRepN,prac_loop.thisTrialN,prac_loop.thisN,prac_loop.thisIndex,prac_loop.ran,Pair_type,Image_num,Patch_1_loc,Patch_2_loc,Patch_1_info,Patch_2_info,Patch_1_name,Patch_2_name,mouse_1.x,mouse_1.y,mouse_1.leftButton,mouse_1.midButton,mouse_1.rightButton,mouse_1.time,mouse_1.clicked_name,space_press_continue_7.keys,mask_loop.thisRepN,mask_loop.thisTrialN,mask_loop.thisN,mask_loop.thisIndex,mask_loop.ran,mask_loop_2.thisRepN,mask_loop_2.thisTrialN,mask_loop_2.thisN,mask_loop_2.thisIndex,mask_loop_2.ran,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.clicked_name,trialNumber,mouse_11.x,mouse_11.y,mouse_11.leftButton,mouse_11.midButton,mouse_11.rightButton,mouse_11.clicked_name,first_pass_loop.thisRepN,first_pass_loop.thisTrialN,first_pass_loop.thisN,first_pass_loop.thisIndex,first_pass_loop.ran,mask_loop_3.thisRepN,mask_loop_3.thisTrialN,mask_loop_3.thisN,mask_loop_3.thisIndex,mask_loop_3.ran,mask_loop_4.thisRepN,mask_loop_4.thisTrialN,mask_loop_4.thisN,mask_loop_4.thisIndex,mask_loop_4.ran,mouse_3.x,mouse_3.y,mouse_3.leftButton,mouse_3.midButton,mouse_3.rightButton,mouse_3.clicked_name,double_pass_loop.thisRepN,double_pass_loop.thisTrialN,double_pass_loop.thisN,double_pass_loop.thisIndex,double_pass_loop.ran,space_exit.keys,space_exit.rt
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1.334,1,,,,,,,,,,,,0,131,5,5,2190,2214,absent_patch/patch0002190.jpg,absent_patch/patch0002214.jpg,,,,,,,,,,,,,,,,,,,0.060185185,0.090740741,1,0,0,response1disk,74,0.010185185,-0.000925926,1,0,0,center_square,0,73,73,35,1,,,,,,,,,,,,,,,,,,,,,,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0.573,1,,,,,,,,,,,,0,131,5,5,1950,2214,absent_patch/patch0001950.jpg,absent_patch/patch0002214.jpg,,,,,,,,,,,,,,,,,,,0.061111111,0.132407407,1,0,0,response1disk,75,-0.006481481,-0.006481481,1,0,0,center_square,0,74,74,85,1,,,,,,,,,,,,,,,,,,,,,,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0.5201,1,,,,,,,,,,,,1,131,5,5,1,2178,present_patch/cong_131_5_a.jpg,absent_patch/patch0002178.jpg,,,,,,,,,,,,,,,,,,,0.046296296,0.036111111,1,0,0,response1disk,76,0.010185185,0.001851852,1,0,0,center_square,0,75,75,40,1,,,,,,,,,,,,,,,,,,,,,,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0.815,1,,,,,,,,,,,,0,131,5,5,2250,1950,absent_patch/patch0002250.jpg,absent_patch/patch0001950.jpg,,,,,,,,,,,,,,,,,,,0.015740741,-0.112037037,1,0,0,response3disk,77,0.005555556,-0.007407407,1,0,0,center_square,0,76,76,16,1,,,,,,,,,,,,,,,,,,,,,,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0.7737,1,,,,,,,,,,,,0,131,5,5,2274,2142,absent_patch/patch0002274.jpg,absent_patch/patch0002142.jpg,,,,,,,,,,,,,,,,,,,-0.012962963,-0.087962963,1,0,0,response5disk,78,0.005555556,-0.003703704,1,0,0,center_square,0,77,77,75,1,,,,,,,,,,,,,,,,,,,,,,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0.6663,1,,,,,,,,,,,,0,131,5,5,2274,2082,absent_patch/patch0002274.jpg,absent_patch/patch0002082.jpg,,,,,,,,,,,,,,,,,,,0.09537037,-0.035185185,1,0,0,response3disk,79,0.008333333,0.00462963,1,0,0,center_square,0,78,78,100,1,,,,,,,,,,,,,,,,,,,,,,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.8806,1,,,,,,,,,,,,0,131,5,5,2154,1974,absent_patch/patch0002154.jpg,absent_patch/patch0001974.jpg,,,,,,,,,,,,,,,,,,,0.014814815,-0.118518519,1,0,0,response3disk,80,-0.007407407,0,1,0,0,center_square,0,79,79,82,1,,,,,,,,,,,,,,,,,,,,,,,
027882,001,2022-11-20_17h49.59.116,Info_measure_main_exp,2022.2.2,Win32,74.96251874,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
